<svg width="1000" height="1000" version="1.1"
xmlns="http://www.w3.org/2000/svg">
<rect>
<animate id="base" begin="0;base.end" dur="923000.0ms" attributeName="visibility" from="hide" to="hide"/>
</rect>
<rect id="disk3" x="477.0" y="183.0" width="45.0" height="11.0" fill="rgb(9,67,130)" visibility="visible">
<animate attributeType="xml" begin="733200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="734200.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="734200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="734300.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="734300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="735300.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="735300.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="738500.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="738500.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="739500.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="739500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="739600.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="739600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="740600.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="740600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="740700.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="740700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="741700.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="741700.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="744900.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="744900.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="745900.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="745900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="746000.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="746000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="747000.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="747000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="747100.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="747100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="748100.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="748100.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="751300.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="751300.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="752300.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="752300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="752400.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="752400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="753400.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="753400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="753500.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="753500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="754500.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="754500.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="757700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="757700.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="758700.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="758700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="758800.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="758800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="759800.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="759800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="759900.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="759900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="760900.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="760900.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="764100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="764100.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="765100.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="765100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="765200.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="765200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="766200.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="766200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="766300.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="766300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="767300.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="767300.0ms" dur="3200.0ms" attributeName="y" from="205.0" to="205.0" fill="freeze" />
<animate attributeType="xml" begin="770500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="770500.0ms" dur="1000.0ms" attributeName="y" from="205.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="771500.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="771500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="771600.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="771600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="772600.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="772600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="772700.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="772700.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="773700.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="773700.0ms" dur="3200.0ms" attributeName="y" from="238.0" to="238.0" fill="freeze" />
<animate attributeType="xml" begin="776900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="776900.0ms" dur="1000.0ms" attributeName="y" from="238.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="777900.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="777900.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="778000.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="778000.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="779000.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="779000.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="779100.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="779100.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="780100.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="780100.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="783300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="783300.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="784300.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="784300.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="784400.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="784400.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="785400.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="785400.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="785500.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="785500.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="786500.0ms" dur="3200.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="786500.0ms" dur="3200.0ms" attributeName="y" from="227.0" to="227.0" fill="freeze" />
<animate attributeType="xml" begin="789700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="789700.0ms" dur="1000.0ms" attributeName="y" from="227.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="790700.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="790700.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="790800.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="790800.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="791800.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="791800.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="791900.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="791900.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="792900.0ms" dur="3200.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="792900.0ms" dur="3200.0ms" attributeName="y" from="216.0" to="216.0" fill="freeze" />
<animate attributeType="xml" begin="796100.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="796100.0ms" dur="1000.0ms" attributeName="y" from="216.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="797100.0ms" dur="100.0ms" attributeName="x" from="340.0" to="340.0" fill="freeze" />
<animate attributeType="xml" begin="797100.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="797200.0ms" dur="1000.0ms" attributeName="x" from="340.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="797200.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="798200.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="798200.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="798300.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="798300.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="799300.0ms" dur="3200.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="799300.0ms" dur="3200.0ms" attributeName="y" from="183.0" to="183.0" fill="freeze" />
<animate attributeType="xml" begin="802500.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="802500.0ms" dur="1000.0ms" attributeName="y" from="183.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="803500.0ms" dur="100.0ms" attributeName="x" from="490.0" to="490.0" fill="freeze" />
<animate attributeType="xml" begin="803500.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="803600.0ms" dur="1000.0ms" attributeName="x" from="490.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="803600.0ms" dur="1000.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="804600.0ms" dur="100.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
<animate attributeType="xml" begin="804600.0ms" dur="100.0ms" attributeName="y" from="50.0" to="50.0" fill="freeze" />
<animate attributeType="xml" begin="804700.0ms" dur="1000.0ms" attributeName="x" from="190.0" to="190.0" fill="freeze" />
